n,zeroes count,ones count,abs(ones-zeroes),p-value,success
48,5,2,3,0.6650055421020291,True
48,2,3,1,0.8852339144732017,True
48,2,0,2,0.7728299926844475,True
48,4,4,0,1.0,True
48,5,1,4,0.5637028616507731,True
48,1,3,2,0.7728299926844475,True
48,2,6,4,0.5637028616507731,True
48,1,3,2,0.7728299926844475,True
48,2,1,1,0.8852339144732017,True
48,2,1,1,0.8852339144732017,True
48,0,0,0,1.0,True
48,3,1,2,0.7728299926844475,True
48,0,1,1,0.8852339144732017,True
48,2,5,3,0.6650055421020291,True
48,0,0,0,1.0,True
48,4,1,3,0.6650055421020291,True
48,0,3,3,0.6650055421020291,True
48,5,2,3,0.6650055421020291,True
48,2,4,2,0.7728299926844475,True
48,2,3,1,0.8852339144732017,True
48,0,2,2,0.7728299926844475,True
48,2,2,0,1.0,True
48,2,1,1,0.8852339144732017,True
48,0,2,2,0.7728299926844475,True
48,3,3,0,1.0,True
48,3,1,2,0.7728299926844475,True
48,2,6,4,0.5637028616507731,True
48,0,2,2,0.7728299926844475,True
48,3,2,1,0.8852339144732017,True
48,1,2,1,0.8852339144732017,True
48,3,4,1,0.8852339144732017,True
48,3,2,1,0.8852339144732017,True
48,2,1,1,0.8852339144732017,True
48,2,2,0,1.0,True
48,5,5,0,1.0,True
48,3,2,1,0.8852339144732017,True
48,1,1,0,1.0,True
48,0,6,6,0.3864762307712327,True
48,1,1,0,1.0,True
48,2,3,1,0.8852339144732017,True
48,2,2,0,1.0,True
48,3,4,1,0.8852339144732017,True
48,4,1,3,0.6650055421020291,True
48,0,1,1,0.8852339144732017,True
48,3,3,0,1.0,True
48,2,1,1,0.8852339144732017,True
48,0,4,4,0.5637028616507731,True
48,2,1,1,0.8852339144732017,True
48,0,1,1,0.8852339144732017,True
48,2,2,0,1.0,True
48,3,1,2,0.7728299926844475,True
48,2,0,2,0.7728299926844475,True
48,4,5,1,0.8852339144732017,True
48,2,1,1,0.8852339144732017,True
48,3,2,1,0.8852339144732017,True
48,2,5,3,0.6650055421020291,True
48,5,0,5,0.47048642205878977,True
48,3,1,2,0.7728299926844475,True
48,1,3,2,0.7728299926844475,True
48,2,3,1,0.8852339144732017,True
48,2,2,0,1.0,True
48,1,2,1,0.8852339144732017,True
48,0,1,1,0.8852339144732017,True
48,3,1,2,0.7728299926844475,True
48,2,6,4,0.5637028616507731,True
48,1,4,3,0.6650055421020291,True
48,1,8,7,0.312321421676216,True
48,3,5,2,0.7728299926844475,True
48,1,2,1,0.8852339144732017,True
48,1,1,0,1.0,True
48,4,3,1,0.8852339144732017,True
48,2,0,2,0.7728299926844475,True
48,1,2,1,0.8852339144732017,True
48,3,3,0,1.0,True
48,5,1,4,0.5637028616507731,True
48,3,3,0,1.0,True
48,0,1,1,0.8852339144732017,True
48,1,2,1,0.8852339144732017,True
48,6,5,1,0.8852339144732017,True
48,2,3,1,0.8852339144732017,True
48,2,1,1,0.8852339144732017,True
48,3,2,1,0.8852339144732017,True
48,2,2,0,1.0,True
48,1,1,0,1.0,True
48,2,1,1,0.8852339144732017,True
48,5,2,3,0.6650055421020291,True
48,1,3,2,0.7728299926844475,True
48,5,0,5,0.47048642205878977,True
48,2,2,0,1.0,True
48,2,0,2,0.7728299926844475,True
48,2,1,1,0.8852339144732017,True
48,2,2,0,1.0,True
48,1,0,1,0.8852339144732017,True
48,2,2,0,1.0,True
48,2,1,1,0.8852339144732017,True
48,2,1,1,0.8852339144732017,True
48,3,1,2,0.7728299926844475,True
48,3,3,0,1.0,True
48,2,1,1,0.8852339144732017,True
48,1,0,1,0.8852339144732017,True
48,1,4,3,0.6650055421020291,True
48,1,2,1,0.8852339144732017,True
48,1,0,1,0.8852339144732017,True
48,3,5,2,0.7728299926844475,True
48,1,2,1,0.8852339144732017,True
48,3,2,1,0.8852339144732017,True
48,3,5,2,0.7728299926844475,True
48,1,0,1,0.8852339144732017,True
48,2,2,0,1.0,True
48,4,2,2,0.7728299926844475,True
48,1,3,2,0.7728299926844475,True
48,1,2,1,0.8852339144732017,True
48,0,2,2,0.7728299926844475,True
48,0,3,3,0.6650055421020291,True
48,0,4,4,0.5637028616507731,True
48,2,2,0,1.0,True
48,2,3,1,0.8852339144732017,True
48,2,1,1,0.8852339144732017,True
48,1,3,2,0.7728299926844475,True
48,3,3,0,1.0,True
48,1,1,0,1.0,True
48,1,2,1,0.8852339144732017,True
48,0,2,2,0.7728299926844475,True
48,0,2,2,0.7728299926844475,True
48,5,1,4,0.5637028616507731,True
48,1,3,2,0.7728299926844475,True
48,2,3,1,0.8852339144732017,True
48,5,3,2,0.7728299926844475,True
48,1,2,1,0.8852339144732017,True
48,2,2,0,1.0,True
48,2,4,2,0.7728299926844475,True
48,2,2,0,1.0,True
48,3,0,3,0.6650055421020291,True
48,3,2,1,0.8852339144732017,True
48,1,2,1,0.8852339144732017,True
48,1,2,1,0.8852339144732017,True
48,1,2,1,0.8852339144732017,True
48,2,1,1,0.8852339144732017,True
48,2,1,1,0.8852339144732017,True
48,4,3,1,0.8852339144732017,True
48,2,3,1,0.8852339144732017,True
48,2,0,2,0.7728299926844475,True
48,3,4,1,0.8852339144732017,True
48,3,3,0,1.0,True
48,2,3,1,0.8852339144732017,True
48,0,1,1,0.8852339144732017,True
48,2,4,2,0.7728299926844475,True
48,2,2,0,1.0,True
48,2,2,0,1.0,True
48,0,1,1,0.8852339144732017,True
48,1,4,3,0.6650055421020291,True
48,1,0,1,0.8852339144732017,True
48,0,1,1,0.8852339144732017,True
48,1,1,0,1.0,True
48,1,1,0,1.0,True
48,2,4,2,0.7728299926844475,True
48,1,3,2,0.7728299926844475,True
48,3,3,0,1.0,True
48,2,1,1,0.8852339144732017,True
48,1,1,0,1.0,True
48,3,1,2,0.7728299926844475,True
48,3,1,2,0.7728299926844475,True
48,1,4,3,0.6650055421020291,True
48,4,1,3,0.6650055421020291,True
48,2,3,1,0.8852339144732017,True
48,3,0,3,0.6650055421020291,True
48,0,2,2,0.7728299926844475,True
48,1,3,2,0.7728299926844475,True
48,2,2,0,1.0,True
48,1,2,1,0.8852339144732017,True
48,2,2,0,1.0,True
48,0,3,3,0.6650055421020291,True
48,5,0,5,0.47048642205878977,True
48,1,1,0,1.0,True
48,2,3,1,0.8852339144732017,True
48,1,5,4,0.5637028616507731,True
48,5,0,5,0.47048642205878977,True
48,3,1,2,0.7728299926844475,True
48,3,2,1,0.8852339144732017,True
48,4,1,3,0.6650055421020291,True
48,3,1,2,0.7728299926844475,True
48,1,2,1,0.8852339144732017,True
48,3,0,3,0.6650055421020291,True
48,1,2,1,0.8852339144732017,True
48,1,2,1,0.8852339144732017,True
48,4,2,2,0.7728299926844475,True
48,1,0,1,0.8852339144732017,True
48,1,0,1,0.8852339144732017,True
48,2,3,1,0.8852339144732017,True
48,4,2,2,0.7728299926844475,True
48,3,1,2,0.7728299926844475,True
48,1,0,1,0.8852339144732017,True
48,1,4,3,0.6650055421020291,True
48,3,2,1,0.8852339144732017,True
48,1,1,0,1.0,True
48,0,2,2,0.7728299926844475,True
48,2,2,0,1.0,True
48,1,1,0,1.0,True
48,2,1,1,0.8852339144732017,True
48,1,4,3,0.6650055421020291,True
48,2,4,2,0.7728299926844475,True
48,4,4,0,1.0,True
48,1,2,1,0.8852339144732017,True
48,3,2,1,0.8852339144732017,True
48,1,0,1,0.8852339144732017,True
48,4,1,3,0.6650055421020291,True
48,3,2,1,0.8852339144732017,True
48,1,2,1,0.8852339144732017,True
48,3,3,0,1.0,True
48,2,2,0,1.0,True
48,1,0,1,0.8852339144732017,True
48,3,1,2,0.7728299926844475,True
48,2,6,4,0.5637028616507731,True
48,1,2,1,0.8852339144732017,True
48,2,1,1,0.8852339144732017,True
48,4,4,0,1.0,True
48,0,5,5,0.47048642205878977,True
48,1,2,1,0.8852339144732017,True
48,3,3,0,1.0,True
48,5,4,1,0.8852339144732017,True
48,1,1,0,1.0,True
48,1,1,0,1.0,True
48,0,2,2,0.7728299926844475,True
48,3,2,1,0.8852339144732017,True
48,1,3,2,0.7728299926844475,True
48,1,2,1,0.8852339144732017,True
48,2,0,2,0.7728299926844475,True
48,4,3,1,0.8852339144732017,True
48,3,3,0,1.0,True
48,1,0,1,0.8852339144732017,True
48,0,4,4,0.5637028616507731,True
48,6,2,4,0.5637028616507731,True
48,1,3,2,0.7728299926844475,True
48,3,3,0,1.0,True
48,1,2,1,0.8852339144732017,True
48,2,2,0,1.0,True
48,3,2,1,0.8852339144732017,True
48,4,2,2,0.7728299926844475,True
48,2,3,1,0.8852339144732017,True
48,2,1,1,0.8852339144732017,True
48,1,5,4,0.5637028616507731,True
48,3,1,2,0.7728299926844475,True
48,4,2,2,0.7728299926844475,True
48,1,0,1,0.8852339144732017,True
48,3,2,1,0.8852339144732017,True
48,4,1,3,0.6650055421020291,True
48,3,0,3,0.6650055421020291,True
48,1,4,3,0.6650055421020291,True
48,1,2,1,0.8852339144732017,True
48,1,5,4,0.5637028616507731,True
48,2,1,1,0.8852339144732017,True
48,1,4,3,0.6650055421020291,True
48,6,4,2,0.7728299926844475,True
48,2,4,2,0.7728299926844475,True
48,3,2,1,0.8852339144732017,True
48,2,4,2,0.7728299926844475,True
48,2,1,1,0.8852339144732017,True
48,1,2,1,0.8852339144732017,True
48,0,1,1,0.8852339144732017,True
48,2,0,2,0.7728299926844475,True
48,2,2,0,1.0,True
48,1,4,3,0.6650055421020291,True
48,2,2,0,1.0,True
48,3,4,1,0.8852339144732017,True
48,2,2,0,1.0,True
48,3,1,2,0.7728299926844475,True
48,2,3,1,0.8852339144732017,True
48,1,0,1,0.8852339144732017,True
48,1,3,2,0.7728299926844475,True
48,3,0,3,0.6650055421020291,True
48,0,2,2,0.7728299926844475,True
48,4,1,3,0.6650055421020291,True
48,1,2,1,0.8852339144732017,True
48,2,2,0,1.0,True
48,2,1,1,0.8852339144732017,True
48,1,3,2,0.7728299926844475,True
48,1,1,0,1.0,True
48,1,3,2,0.7728299926844475,True
48,2,1,1,0.8852339144732017,True
48,2,3,1,0.8852339144732017,True
48,2,0,2,0.7728299926844475,True
48,1,3,2,0.7728299926844475,True
48,2,1,1,0.8852339144732017,True
48,2,1,1,0.8852339144732017,True
48,1,3,2,0.7728299926844475,True
48,2,3,1,0.8852339144732017,True
48,1,2,1,0.8852339144732017,True
48,2,0,2,0.7728299926844475,True
48,1,1,0,1.0,True
48,3,4,1,0.8852339144732017,True
48,3,3,0,1.0,True
48,2,4,2,0.7728299926844475,True
48,2,1,1,0.8852339144732017,True
48,4,1,3,0.6650055421020291,True
48,0,0,0,1.0,True
48,1,4,3,0.6650055421020291,True
48,1,2,1,0.8852339144732017,True
48,5,3,2,0.7728299926844475,True
48,1,8,7,0.312321421676216,True
48,4,2,2,0.7728299926844475,True
48,3,2,1,0.8852339144732017,True
48,4,3,1,0.8852339144732017,True
48,2,1,1,0.8852339144732017,True
48,0,1,1,0.8852339144732017,True
48,3,4,1,0.8852339144732017,True
48,4,2,2,0.7728299926844475,True
48,0,4,4,0.5637028616507731,True
48,2,3,1,0.8852339144732017,True
48,0,2,2,0.7728299926844475,True
48,0,3,3,0.6650055421020291,True
48,3,0,3,0.6650055421020291,True
48,1,2,1,0.8852339144732017,True
48,1,1,0,1.0,True
48,5,1,4,0.5637028616507731,True
48,3,3,0,1.0,True
48,0,0,0,1.0,True
48,3,0,3,0.6650055421020291,True
48,2,1,1,0.8852339144732017,True
48,1,5,4,0.5637028616507731,True
48,0,3,3,0.6650055421020291,True
48,1,2,1,0.8852339144732017,True
48,4,3,1,0.8852339144732017,True
48,2,2,0,1.0,True
48,3,1,2,0.7728299926844475,True
48,0,1,1,0.8852339144732017,True
48,1,1,0,1.0,True
48,1,3,2,0.7728299926844475,True
48,0,1,1,0.8852339144732017,True
48,0,2,2,0.7728299926844475,True
48,3,1,2,0.7728299926844475,True
48,3,1,2,0.7728299926844475,True
48,4,3,1,0.8852339144732017,True
48,0,1,1,0.8852339144732017,True
48,1,3,2,0.7728299926844475,True
48,4,5,1,0.8852339144732017,True
48,2,1,1,0.8852339144732017,True
48,2,0,2,0.7728299926844475,True
48,4,4,0,1.0,True
48,1,2,1,0.8852339144732017,True
48,1,1,0,1.0,True
48,3,5,2,0.7728299926844475,True
48,2,1,1,0.8852339144732017,True
48,0,0,0,1.0,True
48,1,0,1,0.8852339144732017,True
48,1,4,3,0.6650055421020291,True
48,2,2,0,1.0,True
48,0,1,1,0.8852339144732017,True
48,3,3,0,1.0,True
48,2,4,2,0.7728299926844475,True
48,0,1,1,0.8852339144732017,True
48,5,1,4,0.5637028616507731,True
48,2,4,2,0.7728299926844475,True
48,2,2,0,1.0,True
48,4,2,2,0.7728299926844475,True
48,3,0,3,0.6650055421020291,True
48,1,2,1,0.8852339144732017,True
48,2,1,1,0.8852339144732017,True
48,1,3,2,0.7728299926844475,True
48,0,2,2,0.7728299926844475,True
48,3,1,2,0.7728299926844475,True
48,2,2,0,1.0,True
48,1,0,1,0.8852339144732017,True
48,0,2,2,0.7728299926844475,True
48,1,2,1,0.8852339144732017,True
48,1,1,0,1.0,True
48,2,5,3,0.6650055421020291,True
48,2,5,3,0.6650055421020291,True
48,3,2,1,0.8852339144732017,True
48,1,3,2,0.7728299926844475,True
48,0,4,4,0.5637028616507731,True
48,1,3,2,0.7728299926844475,True
48,3,4,1,0.8852339144732017,True
48,1,1,0,1.0,True
48,5,2,3,0.6650055421020291,True
48,3,1,2,0.7728299926844475,True
48,3,1,2,0.7728299926844475,True
48,2,2,0,1.0,True
48,1,5,4,0.5637028616507731,True
48,2,3,1,0.8852339144732017,True
48,0,3,3,0.6650055421020291,True
48,2,3,1,0.8852339144732017,True
48,0,0,0,1.0,True
48,3,0,3,0.6650055421020291,True
48,5,1,4,0.5637028616507731,True
48,1,2,1,0.8852339144732017,True
48,3,1,2,0.7728299926844475,True
48,0,3,3,0.6650055421020291,True
48,2,1,1,0.8852339144732017,True
48,4,3,1,0.8852339144732017,True
48,2,3,1,0.8852339144732017,True
48,1,1,0,1.0,True
48,1,2,1,0.8852339144732017,True
48,3,2,1,0.8852339144732017,True
48,2,5,3,0.6650055421020291,True
48,2,4,2,0.7728299926844475,True
48,0,4,4,0.5637028616507731,True
48,0,2,2,0.7728299926844475,True
48,6,2,4,0.5637028616507731,True
48,1,1,0,1.0,True
48,1,2,1,0.8852339144732017,True
48,2,4,2,0.7728299926844475,True
48,2,0,2,0.7728299926844475,True
48,3,3,0,1.0,True
48,2,2,0,1.0,True
48,5,1,4,0.5637028616507731,True
48,0,0,0,1.0,True
48,3,1,2,0.7728299926844475,True
48,2,5,3,0.6650055421020291,True
48,1,1,0,1.0,True
48,1,5,4,0.5637028616507731,True
48,2,1,1,0.8852339144732017,True
48,0,2,2,0.7728299926844475,True
48,3,2,1,0.8852339144732017,True
48,1,1,0,1.0,True
48,0,2,2,0.7728299926844475,True
48,1,1,0,1.0,True
48,3,1,2,0.7728299926844475,True
48,3,0,3,0.6650055421020291,True
48,2,3,1,0.8852339144732017,True
48,2,2,0,1.0,True
48,3,2,1,0.8852339144732017,True
48,1,2,1,0.8852339144732017,True
48,1,2,1,0.8852339144732017,True
48,3,3,0,1.0,True
48,1,2,1,0.8852339144732017,True
48,1,2,1,0.8852339144732017,True
48,1,1,0,1.0,True
48,1,3,2,0.7728299926844475,True
48,5,3,2,0.7728299926844475,True
48,0,3,3,0.6650055421020291,True
48,1,3,2,0.7728299926844475,True
48,0,2,2,0.7728299926844475,True
48,4,4,0,1.0,True
48,3,1,2,0.7728299926844475,True
48,1,3,2,0.7728299926844475,True
48,3,3,0,1.0,True
48,1,2,1,0.8852339144732017,True
48,1,2,1,0.8852339144732017,True
48,1,4,3,0.6650055421020291,True
48,3,1,2,0.7728299926844475,True
48,0,2,2,0.7728299926844475,True
48,3,2,1,0.8852339144732017,True
48,3,4,1,0.8852339144732017,True
48,4,3,1,0.8852339144732017,True
48,1,2,1,0.8852339144732017,True
48,1,3,2,0.7728299926844475,True
48,2,1,1,0.8852339144732017,True
48,2,2,0,1.0,True
48,0,3,3,0.6650055421020291,True
48,1,1,0,1.0,True
48,2,1,1,0.8852339144732017,True
48,1,4,3,0.6650055421020291,True
48,4,3,1,0.8852339144732017,True
48,2,5,3,0.6650055421020291,True
48,2,2,0,1.0,True
48,4,0,4,0.5637028616507731,True
48,2,1,1,0.8852339144732017,True
48,1,3,2,0.7728299926844475,True
48,2,3,1,0.8852339144732017,True
48,4,2,2,0.7728299926844475,True
48,1,3,2,0.7728299926844475,True
48,3,2,1,0.8852339144732017,True
48,3,1,2,0.7728299926844475,True
48,3,3,0,1.0,True
48,2,2,0,1.0,True
48,1,2,1,0.8852339144732017,True
48,0,2,2,0.7728299926844475,True
48,1,1,0,1.0,True
48,2,1,1,0.8852339144732017,True
48,1,1,0,1.0,True
48,1,4,3,0.6650055421020291,True
48,3,2,1,0.8852339144732017,True
48,1,2,1,0.8852339144732017,True
48,0,2,2,0.7728299926844475,True
48,0,1,1,0.8852339144732017,True
48,3,1,2,0.7728299926844475,True
48,2,0,2,0.7728299926844475,True
48,3,3,0,1.0,True
48,0,4,4,0.5637028616507731,True
48,2,0,2,0.7728299926844475,True
48,1,3,2,0.7728299926844475,True
48,4,2,2,0.7728299926844475,True
48,4,1,3,0.6650055421020291,True
48,6,3,3,0.6650055421020291,True
48,1,2,1,0.8852339144732017,True
48,3,0,3,0.6650055421020291,True
48,1,0,1,0.8852339144732017,True
48,2,1,1,0.8852339144732017,True
48,2,2,0,1.0,True
48,2,3,1,0.8852339144732017,True
48,0,5,5,0.47048642205878977,True
48,3,1,2,0.7728299926844475,True
48,2,1,1,0.8852339144732017,True
48,0,3,3,0.6650055421020291,True
48,5,1,4,0.5637028616507731,True
48,4,0,4,0.5637028616507731,True
48,2,2,0,1.0,True
48,0,3,3,0.6650055421020291,True
48,2,0,2,0.7728299926844475,True
48,1,1,0,1.0,True
48,2,3,1,0.8852339144732017,True
48,1,0,1,0.8852339144732017,True
48,2,1,1,0.8852339144732017,True
48,2,1,1,0.8852339144732017,True
48,0,3,3,0.6650055421020291,True
48,3,3,0,1.0,True
48,2,1,1,0.8852339144732017,True
48,3,2,1,0.8852339144732017,True
48,2,6,4,0.5637028616507731,True
48,5,0,5,0.47048642205878977,True
48,1,3,2,0.7728299926844475,True
48,3,3,0,1.0,True
48,1,2,1,0.8852339144732017,True
48,1,0,1,0.8852339144732017,True
48,1,2,1,0.8852339144732017,True
48,1,3,2,0.7728299926844475,True
48,2,4,2,0.7728299926844475,True
48,1,3,2,0.7728299926844475,True
48,2,2,0,1.0,True
48,3,1,2,0.7728299926844475,True
48,3,2,1,0.8852339144732017,True
48,1,0,1,0.8852339144732017,True
48,4,4,0,1.0,True
48,3,2,1,0.8852339144732017,True
48,2,2,0,1.0,True
48,2,2,0,1.0,True
48,0,1,1,0.8852339144732017,True
48,2,2,0,1.0,True
48,0,1,1,0.8852339144732017,True
48,2,2,0,1.0,True
48,1,2,1,0.8852339144732017,True
48,0,2,2,0.7728299926844475,True
48,3,0,3,0.6650055421020291,True
48,1,4,3,0.6650055421020291,True
48,1,1,0,1.0,True
48,3,3,0,1.0,True
48,1,1,0,1.0,True
48,1,4,3,0.6650055421020291,True
48,0,1,1,0.8852339144732017,True
48,5,0,5,0.47048642205878977,True
48,2,3,1,0.8852339144732017,True
48,1,3,2,0.7728299926844475,True
48,1,0,1,0.8852339144732017,True
48,2,2,0,1.0,True
