n,mu,sigma,chi_sq,p-value,success
128,0.171875,0.20703125,1.1415094339622642,0.9971865767438425,True
128,0.8125,0.5625,7.611111111111112,0.47234890797256324,True
128,0.8125,0.5625,4.944444444444445,0.7634971641343492,True
128,0.03515625,0.058837890625,31.769709543568467,0.00010241428864274717,False
128,0.03515625,0.058837890625,31.769709543568467,0.00010241428864274717,False
128,3.75,1.0,10.0,0.2650259152973616,True
128,0.375,0.359375,3.8260869565217392,0.8724636259210988,True
128,0.171875,0.20703125,7.481132075471697,0.4857192061201995,True
128,0.078125,0.1123046875,7.947826086956519,0.4385831919916563,True
128,0.078125,0.1123046875,7.94782608695652,0.4385831919916561,True
128,0.03515625,0.058837890625,15.968879668049794,0.04282771165080533,True
128,0.078125,0.1123046875,15.46086956521739,0.05077980543412143,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,1.75,0.75,8.666666666666668,0.37119089551026835,True
128,0.375,0.359375,5.913043478260869,0.6569718065674083,True
128,0.375,0.359375,3.130434782608696,0.925907193817386,True
128,0.375,0.359375,12.173913043478262,0.14361136177379083,True
128,0.8125,0.5625,1.6111111111111112,0.9907054966467613,True
128,0.8125,0.5625,5.388888888888889,0.7153166155383863,True
128,0.171875,0.20703125,7.481132075471698,0.48571920612019936,True
128,0.8125,0.5625,7.611111111111111,0.47234890797256335,True
128,0.8125,0.5625,6.277777777777779,0.6161475365509227,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.8125,0.5625,8.722222222222223,0.36626816259106687,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,1.75,0.75,6.666666666666667,0.5729859919108071,True
128,1.75,0.75,9.333333333333332,0.31496129879267304,True
128,0.171875,0.20703125,4.311320754716981,0.8279996259637407,True
128,3.75,1.0,9.5,0.30188558340263894,True
128,1.75,0.75,3.333333333333334,0.9117328482652676,True
128,0.171875,0.20703125,7.481132075471697,0.4857192061201995,True
128,0.078125,0.1123046875,15.460869565217394,0.050779805434121326,True
128,3.75,1.0,10.0,0.2650259152973616,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.375,0.359375,4.521739130434782,0.8072542548573961,True
128,0.8125,0.5625,7.388888888888889,0.49531340871488216,True
128,0.8125,0.5625,7.388888888888889,0.49531340871488216,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.8125,0.5625,7.611111111111112,0.47234890797256324,True
128,0.171875,0.20703125,4.31132075471698,0.8279996259637408,True
128,0.171875,0.20703125,7.481132075471697,0.4857192061201995,True
128,0.375,0.359375,6.608695652173912,0.5793779023143641,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.375,0.359375,7.304347826086957,0.5041799634627093,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,1.75,0.75,4.666666666666667,0.7925363299535327,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.171875,0.20703125,4.311320754716981,0.8279996259637407,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.171875,0.20703125,4.311320754716981,0.8279996259637407,True
128,3.75,1.0,11.5,0.1749451934164832,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.8125,0.5625,3.8333333333333335,0.8718388327320427,True
128,0.8125,0.5625,6.055555555555555,0.6410087707752155,True
128,3.75,1.0,11.5,0.1749451934164832,True
128,1.75,0.75,7.999999999999999,0.43347012036670907,True
128,0.171875,0.20703125,4.311320754716981,0.8279996259637407,True
128,0.375,0.359375,5.913043478260869,0.6569718065674083,True
128,0.171875,0.20703125,17.141509433962256,0.028668824632471574,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.171875,0.20703125,4.311320754716981,0.8279996259637407,True
128,0.375,0.359375,5.913043478260869,0.6569718065674083,True
128,1.75,0.75,16.0,0.04238011199168396,True
128,3.75,1.0,7.0,0.536632667900785,True
128,0.8125,0.5625,11.166666666666666,0.1924332988028009,True
128,0.078125,0.1123046875,7.94782608695652,0.4385831919916561,True
128,3.75,1.0,12.5,0.1302503547279264,True
128,3.75,1.0,9.5,0.30188558340263894,True
128,0.375,0.359375,3.8260869565217392,0.8724636259210988,True
128,0.8125,0.5625,4.944444444444445,0.7634971641343492,True
128,3.75,1.0,11.0,0.20169919870252867,True
128,3.75,1.0,12.5,0.1302503547279264,True
128,0.03515625,0.058837890625,15.968879668049793,0.04282771165080538,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.375,0.359375,3.130434782608696,0.925907193817386,True
128,3.75,1.0,3.0,0.9343575456215499,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,3.75,1.0,7.0,0.536632667900785,True
128,0.8125,0.5625,10.277777777777779,0.2460683300780662,True
128,1.75,0.75,10.000000000000002,0.26502591529736164,True
128,0.375,0.359375,5.217391304347826,0.7341084578590664,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.375,0.359375,4.521739130434782,0.8072542548573961,True
128,1.75,0.75,6.666666666666665,0.5729859919108073,True
128,1.75,0.75,14.666666666666664,0.06596032369599478,True
128,3.75,1.0,8.0,0.43347012036670896,True
128,0.171875,0.20703125,4.311320754716981,0.8279996259637407,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,3.75,1.0,7.0,0.536632667900785,True
128,0.171875,0.20703125,7.481132075471697,0.4857192061201995,True
128,0.078125,0.1123046875,7.947826086956519,0.4385831919916563,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.375,0.359375,5.913043478260869,0.6569718065674083,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.8125,0.5625,7.388888888888889,0.49531340871488216,True
128,0.375,0.359375,4.521739130434782,0.8072542548573961,True
128,0.078125,0.1123046875,7.94782608695652,0.4385831919916561,True
128,0.8125,0.5625,3.8333333333333335,0.8718388327320427,True
128,3.75,1.0,14.5,0.06962853011857584,True
128,0.8125,0.5625,6.277777777777779,0.6161475365509227,True
128,1.75,0.75,14.666666666666664,0.06596032369599478,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,1.75,0.75,4.666666666666666,0.7925363299535328,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.8125,0.5625,7.611111111111112,0.47234890797256324,True
128,0.8125,0.5625,6.5,0.5914076439333225,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.171875,0.20703125,7.481132075471697,0.4857192061201995,True
128,0.375,0.359375,5.913043478260869,0.6569718065674083,True
128,0.375,0.359375,4.521739130434783,0.8072542548573961,True
128,3.75,1.0,5.5,0.7030399944685575,True
128,1.75,0.75,5.333333333333333,0.7214269441774828,True
128,0.375,0.359375,5.217391304347825,0.7341084578590666,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,3.75,1.0,8.0,0.43347012036670896,True
128,0.375,0.359375,4.521739130434783,0.8072542548573961,True
128,0.375,0.359375,4.521739130434782,0.8072542548573961,True
128,1.75,0.75,10.0,0.2650259152973616,True
128,3.75,1.0,7.5,0.4837673815536875,True
128,0.8125,0.5625,7.611111111111111,0.47234890797256335,True
128,1.75,0.75,10.0,0.2650259152973616,True
128,0.078125,0.1123046875,7.947826086956521,0.43858319199165596,True
128,3.75,1.0,5.0,0.7575761331330662,True
128,0.375,0.359375,12.17391304347826,0.14361136177379097,True
128,0.8125,0.5625,13.61111111111111,0.09248192307144969,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.375,0.359375,11.47826086956522,0.17604419858271328,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.375,0.359375,3.8260869565217392,0.8724636259210988,True
128,0.078125,0.1123046875,7.947826086956521,0.43858319199165596,True
128,1.75,0.75,6.666666666666667,0.5729859919108071,True
128,0.8125,0.5625,6.277777777777779,0.6161475365509227,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,3.75,1.0,12.0,0.15120388277664784,True
128,1.75,0.75,6.0,0.6472318887822313,True
128,0.078125,0.1123046875,7.947826086956521,0.43858319199165596,True
128,0.171875,0.20703125,7.481132075471698,0.48571920612019936,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.171875,0.20703125,4.311320754716981,0.8279996259637407,True
128,0.375,0.359375,3.826086956521739,0.8724636259210988,True
128,0.375,0.359375,5.217391304347826,0.7341084578590664,True
128,0.375,0.359375,4.521739130434782,0.8072542548573961,True
128,3.75,1.0,2.5,0.9617309457103776,True
128,3.75,1.0,6.0,0.6472318887822313,True
128,1.75,0.75,4.666666666666667,0.7925363299535327,True
128,1.75,0.75,16.0,0.04238011199168396,True
128,0.375,0.359375,3.826086956521739,0.8724636259210988,True
128,0.171875,0.20703125,4.31132075471698,0.8279996259637408,True
128,3.75,1.0,8.5,0.3862115623746491,True
128,0.171875,0.20703125,1.1415094339622642,0.9971865767438425,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,1.75,0.75,4.0,0.857123460498547,True
128,3.75,1.0,5.0,0.7575761331330662,True
128,0.171875,0.20703125,1.1415094339622642,0.9971865767438425,True
128,0.171875,0.20703125,4.311320754716982,0.8279996259637405,True
128,1.75,0.75,6.0,0.6472318887822313,True
128,0.375,0.359375,10.782608695652174,0.21432373444200473,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,1.75,0.75,11.333333333333334,0.18351783228134647,True
128,3.75,1.0,7.0,0.536632667900785,True
128,0.8125,0.5625,3.8333333333333335,0.8718388327320427,True
128,1.75,0.75,4.666666666666667,0.7925363299535327,True
128,0.375,0.359375,4.521739130434782,0.8072542548573961,True
128,0.8125,0.5625,6.5,0.5914076439333225,True
128,0.375,0.359375,3.826086956521739,0.8724636259210988,True
128,0.375,0.359375,5.913043478260869,0.6569718065674083,True
128,0.375,0.359375,5.217391304347826,0.7341084578590664,True
128,3.75,1.0,16.0,0.04238011199168396,True
128,0.078125,0.1123046875,7.9478260869565185,0.4385831919916564,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.078125,0.1123046875,7.9478260869565185,0.4385831919916564,True
128,1.75,0.75,7.333333333333332,0.5011322806411571,True
128,0.375,0.359375,3.826086956521739,0.8724636259210988,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,1.75,0.75,4.666666666666667,0.7925363299535327,True
128,3.75,1.0,12.0,0.15120388277664784,True
128,0.8125,0.5625,11.166666666666668,0.19243329880280086,True
128,1.75,0.75,9.333333333333334,0.31496129879267276,True
128,3.75,1.0,3.0,0.9343575456215499,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,1.75,0.75,6.0,0.6472318887822313,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.375,0.359375,5.217391304347826,0.7341084578590664,True
128,0.375,0.359375,11.478260869565217,0.17604419858271353,True
128,1.75,0.75,8.666666666666668,0.37119089551026835,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,1.75,0.75,6.666666666666667,0.5729859919108071,True
128,1.75,0.75,4.666666666666667,0.7925363299535327,True
128,0.375,0.359375,3.8260869565217392,0.8724636259210988,True
128,1.75,0.75,13.333333333333332,0.1008837239309002,True
128,0.078125,0.1123046875,7.94782608695652,0.4385831919916561,True
128,0.8125,0.5625,3.8333333333333335,0.8718388327320427,True
128,0.375,0.359375,5.217391304347826,0.7341084578590664,True
128,0.8125,0.5625,8.5,0.3862115623746491,True
128,0.375,0.359375,5.217391304347825,0.7341084578590666,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,1.75,0.75,8.666666666666666,0.37119089551026846,True
128,1.75,0.75,10.000000000000002,0.26502591529736164,True
128,0.375,0.359375,5.913043478260869,0.6569718065674083,True
128,0.171875,0.20703125,4.311320754716981,0.8279996259637407,True
128,0.375,0.359375,5.217391304347826,0.7341084578590664,True
128,0.171875,0.20703125,4.31132075471698,0.8279996259637408,True
128,0.375,0.359375,5.913043478260869,0.6569718065674083,True
128,0.171875,0.20703125,1.1415094339622642,0.9971865767438425,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,3.75,1.0,4.5,0.8094331073774425,True
128,0.078125,0.1123046875,15.46086956521739,0.05077980543412143,True
128,0.078125,0.1123046875,7.947826086956521,0.43858319199165596,True
128,1.75,0.75,5.333333333333332,0.7214269441774829,True
128,0.375,0.359375,12.173913043478263,0.1436113617737908,True
128,3.75,1.0,2.0,0.9810118431238462,True
128,1.75,0.75,7.999999999999999,0.43347012036670907,True
128,1.75,0.75,14.0,0.0817654162447216,True
128,1.75,0.75,5.999999999999999,0.6472318887822315,True
128,0.8125,0.5625,4.944444444444445,0.7634971641343492,True
128,3.75,1.0,8.0,0.43347012036670896,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,1.75,0.75,8.0,0.43347012036670896,True
128,0.03515625,0.058837890625,15.968879668049794,0.04282771165080533,True
128,3.75,1.0,6.5,0.5914076439333225,True
128,0.375,0.359375,6.608695652173914,0.5793779023143638,True
128,3.75,1.0,6.5,0.5914076439333225,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.03515625,0.058837890625,15.968879668049794,0.04282771165080533,True
128,0.171875,0.20703125,4.311320754716982,0.8279996259637405,True
128,0.375,0.359375,10.08695652173913,0.2589756942891744,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.171875,0.20703125,1.1415094339622642,0.9971865767438425,True
128,0.8125,0.5625,4.055555555555555,0.8520765575381513,True
128,0.171875,0.20703125,7.481132075471697,0.4857192061201995,True
128,0.375,0.359375,11.47826086956522,0.17604419858271328,True
128,1.75,0.75,12.000000000000002,0.1512038827766478,True
128,0.375,0.359375,5.217391304347826,0.7341084578590664,True
128,0.8125,0.5625,8.722222222222223,0.36626816259106687,True
128,1.75,0.75,6.666666666666666,0.5729859919108073,True
128,0.375,0.359375,4.521739130434783,0.8072542548573961,True
128,3.75,1.0,8.5,0.3862115623746491,True
128,3.75,1.0,11.5,0.1749451934164832,True
128,1.75,0.75,8.0,0.43347012036670896,True
128,1.75,0.75,7.999999999999999,0.43347012036670907,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.8125,0.5625,9.833333333333334,0.27691920843453993,True
128,1.75,0.75,9.333333333333334,0.31496129879267276,True
128,3.75,1.0,6.5,0.5914076439333225,True
128,1.75,0.75,6.0,0.6472318887822313,True
128,3.75,1.0,8.5,0.3862115623746491,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,1.75,0.75,1.9999999999999998,0.9810118431238462,True
128,0.171875,0.20703125,13.820754716981133,0.0865586781560024,True
128,0.171875,0.20703125,4.311320754716981,0.8279996259637407,True
128,0.375,0.359375,5.217391304347826,0.7341084578590664,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,1.75,0.75,10.0,0.2650259152973616,True
128,0.375,0.359375,3.8260869565217392,0.8724636259210988,True
128,0.375,0.359375,5.217391304347826,0.7341084578590664,True
128,1.75,0.75,12.66666666666667,0.12384484970750323,True
128,3.75,1.0,4.5,0.8094331073774425,True
128,0.8125,0.5625,8.722222222222223,0.36626816259106687,True
128,0.8125,0.5625,6.055555555555555,0.6410087707752155,True
128,0.078125,0.1123046875,7.9478260869565185,0.4385831919916564,True
128,0.171875,0.20703125,4.311320754716981,0.8279996259637407,True
128,0.8125,0.5625,8.722222222222223,0.36626816259106687,True
128,1.75,0.75,4.666666666666666,0.7925363299535328,True
128,1.75,0.75,4.666666666666668,0.7925363299535326,True
128,3.75,1.0,12.0,0.15120388277664784,True
128,0.8125,0.5625,6.277777777777779,0.6161475365509227,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.171875,0.20703125,7.481132075471697,0.4857192061201995,True
128,1.75,0.75,8.666666666666666,0.37119089551026846,True
128,0.375,0.359375,11.478260869565219,0.1760441985827135,True
128,0.171875,0.20703125,1.1415094339622642,0.9971865767438425,True
128,0.8125,0.5625,7.611111111111111,0.47234890797256335,True
128,0.171875,0.20703125,4.31132075471698,0.8279996259637408,True
128,0.375,0.359375,3.8260869565217392,0.8724636259210988,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.171875,0.20703125,4.311320754716981,0.8279996259637407,True
128,3.75,1.0,9.5,0.30188558340263894,True
128,0.078125,0.1123046875,7.9478260869565185,0.4385831919916564,True
128,0.171875,0.20703125,7.481132075471698,0.48571920612019936,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.375,0.359375,4.521739130434782,0.8072542548573961,True
128,0.8125,0.5625,6.277777777777779,0.6161475365509227,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,3.75,1.0,8.5,0.3862115623746491,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.171875,0.20703125,4.311320754716981,0.8279996259637407,True
128,0.03515625,0.058837890625,15.968879668049794,0.04282771165080533,True
128,0.171875,0.20703125,4.31132075471698,0.8279996259637408,True
128,1.75,0.75,8.666666666666666,0.37119089551026846,True
128,3.75,1.0,5.0,0.7575761331330662,True
128,0.8125,0.5625,7.611111111111112,0.47234890797256324,True
128,0.171875,0.20703125,7.481132075471698,0.48571920612019936,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,3.75,1.0,8.0,0.43347012036670896,True
128,0.8125,0.5625,13.38888888888889,0.09915128125091756,True
128,0.078125,0.1123046875,7.947826086956519,0.4385831919916563,True
128,3.75,1.0,6.0,0.6472318887822313,True
128,1.75,0.75,2.6666666666666665,0.953505697134666,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.375,0.359375,5.913043478260868,0.6569718065674084,True
128,1.75,0.75,4.000000000000001,0.8571234604985469,True
128,0.375,0.359375,5.913043478260869,0.6569718065674083,True
128,0.375,0.359375,11.478260869565222,0.17604419858271317,True
128,0.375,0.359375,3.826086956521739,0.8724636259210988,True
128,1.75,0.75,7.999999999999999,0.43347012036670907,True
128,0.171875,0.20703125,1.1415094339622642,0.9971865767438425,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,1.75,0.75,6.0,0.6472318887822313,True
128,1.75,0.75,8.666666666666666,0.37119089551026846,True
128,0.171875,0.20703125,1.1415094339622642,0.9971865767438425,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.078125,0.1123046875,7.9478260869565185,0.4385831919916564,True
128,0.078125,0.1123046875,7.947826086956519,0.4385831919916563,True
128,3.75,1.0,15.0,0.05914545983268393,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.8125,0.5625,2.7222222222222223,0.950562829549222,True
128,0.8125,0.5625,3.8333333333333335,0.8718388327320427,True
128,0.171875,0.20703125,4.311320754716981,0.8279996259637407,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.8125,0.5625,7.388888888888889,0.49531340871488216,True
128,1.75,0.75,3.3333333333333335,0.9117328482652676,True
128,0.8125,0.5625,10.055555555555557,0.26114828255107614,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,3.75,1.0,5.5,0.7030399944685575,True
128,3.75,1.0,5.5,0.7030399944685575,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,1.75,0.75,7.999999999999998,0.4334701203667092,True
128,1.75,0.75,1.9999999999999998,0.9810118431238462,True
128,0.171875,0.20703125,4.311320754716981,0.8279996259637407,True
128,0.171875,0.20703125,7.481132075471698,0.48571920612019936,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,3.75,1.0,5.5,0.7030399944685575,True
128,0.8125,0.5625,8.5,0.3862115623746491,True
128,0.375,0.359375,5.217391304347826,0.7341084578590664,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.8125,0.5625,6.277777777777779,0.6161475365509227,True
128,1.75,0.75,6.0,0.6472318887822313,True
128,0.8125,0.5625,5.166666666666667,0.7396231259236477,True
128,0.375,0.359375,4.521739130434782,0.8072542548573961,True
128,0.8125,0.5625,6.277777777777779,0.6161475365509227,True
128,3.75,1.0,1.5,0.9927078334947887,True
128,3.75,1.0,15.0,0.05914545983268393,True
128,0.375,0.359375,3.826086956521739,0.8724636259210988,True
128,0.171875,0.20703125,4.311320754716981,0.8279996259637407,True
128,0.8125,0.5625,6.277777777777779,0.6161475365509227,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.8125,0.5625,7.388888888888889,0.49531340871488216,True
128,1.75,0.75,12.000000000000002,0.1512038827766478,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.171875,0.20703125,1.1415094339622642,0.9971865767438425,True
128,3.75,1.0,12.0,0.15120388277664784,True
128,0.8125,0.5625,8.277777777777777,0.40681717445763543,True
128,0.078125,0.1123046875,15.460869565217392,0.0507798054341214,True
128,3.75,1.0,15.0,0.05914545983268393,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.8125,0.5625,6.277777777777779,0.6161475365509227,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.078125,0.1123046875,15.46086956521739,0.05077980543412143,True
128,0.078125,0.1123046875,7.947826086956521,0.43858319199165596,True
128,0.375,0.359375,4.521739130434782,0.8072542548573961,True
128,3.75,1.0,3.0,0.9343575456215499,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.375,0.359375,3.130434782608696,0.925907193817386,True
128,0.8125,0.5625,4.944444444444445,0.7634971641343492,True
128,0.375,0.359375,10.782608695652174,0.21432373444200473,True
128,0.171875,0.20703125,1.1415094339622642,0.9971865767438425,True
128,0.171875,0.20703125,1.1415094339622642,0.9971865767438425,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.375,0.359375,5.217391304347826,0.7341084578590664,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.375,0.359375,12.869565217391306,0.11641695680016328,True
128,0.8125,0.5625,5.166666666666667,0.7396231259236477,True
128,0.171875,0.20703125,4.31132075471698,0.8279996259637408,True
128,0.171875,0.20703125,7.481132075471698,0.48571920612019936,True
128,0.03515625,0.058837890625,15.968879668049794,0.04282771165080533,True
128,0.8125,0.5625,3.8333333333333335,0.8718388327320427,True
128,3.75,1.0,10.5,0.23166973807635935,True
128,0.8125,0.5625,5.166666666666667,0.7396231259236477,True
128,0.375,0.359375,3.8260869565217392,0.8724636259210988,True
128,0.8125,0.5625,6.277777777777779,0.6161475365509227,True
128,3.75,1.0,4.0,0.857123460498547,True
128,0.078125,0.1123046875,7.947826086956519,0.4385831919916563,True
128,0.8125,0.5625,5.166666666666667,0.7396231259236477,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.8125,0.5625,8.722222222222221,0.366268162591067,True
128,0.8125,0.5625,5.166666666666667,0.7396231259236477,True
128,0.171875,0.20703125,4.31132075471698,0.8279996259637408,True
128,0.375,0.359375,4.521739130434783,0.8072542548573961,True
128,3.75,1.0,7.5,0.4837673815536875,True
128,0.375,0.359375,5.217391304347826,0.7341084578590664,True
128,1.75,0.75,6.0,0.6472318887822313,True
